path,extension,line_count,category
.claude/rules/architecture.md,.md,55,other
.claude/rules/backend.md,.md,48,other
.claude/rules/deployment.md,.md,57,other
.claude/rules/frontend.md,.md,130,other
.claude/rules/security.md,.md,55,other
.claude/rules/testing.md,.md,55,other
.claude/skills/beta-release/SKILL.md,.md,74,other
.github/backup-public-key.asc,.asc,66,other
.github/workflows/backup-postgresql-staging.yml,.yml,233,ci-workflow
.github/workflows/backup-postgresql.yml,.yml,314,ci-workflow
.github/workflows/test-restore-postgresql-staging.yml,.yml,331,ci-workflow
.github/workflows/test-restore-postgresql.yml,.yml,517,ci-workflow
.gitignore,,71,other
AAFC_TMS_Access_And_Scope_Model.md,.md,247,other
AAFC_TMS_Setup_Run_Rollout_Guide.md,.md,927,other
CHANGELOG.md,.md,729,other
CLAUDE.md,.md,89,other
RUN_TMS_BACKEND_MAC.sh,.sh,30,other
RUN_TMS_CONNECTED_FRONTEND_MAC.sh,.sh,33,other
artifacts/.gitignore,,1,other
artifacts/staging-ui-verification/FINAL_VERIFICATION_REPORT.md,.md,205,other
artifacts/staging-ui-verification/e548875/STAGING_VERIFICATION_REPORT.md,.md,111,other
backend/.dockerignore,,31,backend-other
backend/Dockerfile,,12,backend-other
backend/alembic.ini,.ini,30,backend-other
backend/alembic/env.py,.py,42,backend-other
backend/alembic/script.py.mako,.mako,18,backend-other
backend/alembic/versions/175e1c6e12f7_v9_1_cadet_program_jobs.py,.py,835,migration
backend/alembic/versions/a1b2c3d4e5f6_v39_subject_area_tags.py,.py,40,migration
backend/alembic/versions/a2c4e6f8b1d3_v12_integration.py,.py,32,migration
backend/alembic/versions/b2c3d4e5f6a7_v40_patch_subject_area_tags_updated_by.py,.py,32,migration
backend/alembic/versions/b3e9f4c2a0d1_v6_account_management.py,.py,53,migration
backend/alembic/versions/c3d4e5f6a7b8_v41_parade_night_readiness_columns.py,.py,38,migration
backend/alembic/versions/c4bc5b76104e_v37_optimistic_locking_version_fields.py,.py,38,migration
backend/alembic/versions/c4d8e1f3a0b2_v8_timing_templates.py,.py,107,migration
backend/alembic/versions/d1e3f5a7c9b0_v14_training_planner.py,.py,81,migration
backend/alembic/versions/d5e6f7a8b9c0_v38_user_token_version.py,.py,26,migration
backend/alembic/versions/e6f8a2d4c1b3_v9_unit_type_wing_sqn_crud.py,.py,30,migration
backend/alembic/versions/e7a9c2f4b8d1_v17_system_admin.py,.py,27,migration
backend/alembic/versions/f1a2b3c4d5e6_v18_curriculum_identifier.py,.py,31,migration
backend/alembic/versions/f3a1b5c9d7e2_v11_trgo_planning.py,.py,202,migration
backend/alembic/versions/g2b3c4d5e6f7_v19_curriculum_elements.py,.py,80,migration
backend/alembic/versions/h3c4d5e6f7g8_v20_activity_cea_fields.py,.py,27,migration
backend/alembic/versions/i4d5e6f7g8h9_v21_patch_curriculum_elements.py,.py,28,migration
backend/alembic/versions/j5e6f7g8h9i0_v22_seed_national_curriculum.py,.py,359,migration
backend/alembic/versions/k6f7g8h9i0j1_v23_add_location_type_to_curriculum_items.py,.py,27,migration
backend/alembic/versions/l7g8h9i0j1k2_v24_patch_timestamp_columns.py,.py,52,migration
backend/alembic/versions/m8h9i0j1k2l3_v25_per_account_lockout.py,.py,34,migration
backend/alembic/versions/n9i0j1k2l3m4_v26_fix_archived_at.py,.py,34,migration
backend/alembic/versions/o0j1k2l3m4n5_v27_unique_parade_night_date.py,.py,33,migration
backend/alembic/versions/p1k2l3m4n5o6_v28_facilitators_subject_areas_jsonb.py,.py,31,migration
backend/alembic/versions/q2r3s4t5u6v7_v29_wing_hq_calendar.py,.py,79,migration
backend/alembic/versions/r3s4t5u6v7w8_v30_parade_notices.py,.py,22,migration
backend/alembic/versions/s4t5u6v7w8x9_v31_planning_activities.py,.py,24,migration
backend/alembic/versions/t5u6v7w8x9y0_v32_facilitator_leave.py,.py,46,migration
backend/alembic/versions/u6v7w8x9y0z1_v33_planning_notices.py,.py,33,migration
backend/alembic/versions/v7w8x9y0z1a2_v34_cea_activities.py,.py,87,migration
backend/alembic/versions/w8x9y0z1a2b3_v35_planning_notices_updated_by.py,.py,21,migration
backend/alembic/versions/x9y0z1a2b3c4_v36_cea_import_batch_created_by.py,.py,23,migration
backend/alembic/versions/y8z9a0b1c2d3_v42_curriculum_phases.py,.py,82,migration
backend/alembic/versions/z1a2b3c4d5e6_v43_activity_inheritance_indexes.py,.py,41,migration
backend/app/__init__.py,.py,0,backend-core
backend/app/config.py,.py,126,backend-core
backend/app/database.py,.py,160,backend-core
backend/app/dependencies.py,.py,50,backend-core
backend/app/main.py,.py,250,backend-core
backend/app/models/__init__.py,.py,38,backend-model
backend/app/models/operations.py,.py,99,backend-model
backend/app/models/organisations.py,.py,117,backend-model
backend/app/models/planning.py,.py,260,backend-model
backend/app/models/program.py,.py,156,backend-model
backend/app/models/training.py,.py,344,backend-model
backend/app/models/wing_calendar.py,.py,89,backend-model
backend/app/permissions.py,.py,161,backend-core
backend/app/routers/__init__.py,.py,0,backend-router
backend/app/routers/accounts.py,.py,743,backend-router
backend/app/routers/auth.py,.py,279,backend-router
